Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.005    0.000    0.005    0.000 _methods.py:107(_clip_dep_invoke_with_casting)
        1    0.000    0.000    0.005    0.005 base_events.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _register_onnx_ops.py:8(_register_custom_op)
      476    0.001    0.000    0.005    0.000 serialization.py:131(validate_cuda_device)
        1    0.000    0.000    0.005    0.005 plistlib.py:1(<module>)
        1    0.000    0.000    0.005    0.005 specifiers.py:317(Specifier)
      240    0.001    0.000    0.005    0.000 functional.py:4111(_pad)
    12444    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     3403    0.003    0.000    0.005    0.000 posixpath.py:71(join)
        5    0.001    0.000    0.005    0.001 models.py:410(__init__)
    14837    0.004    0.000    0.005    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.005    0.001 common.py:1(<module>)
     1974    0.001    0.000    0.005    0.000 __init__.py:2081(dist_factory)
      226    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        3    0.000    0.000    0.005    0.002 concat.py:1(<module>)
        1    0.000    0.000    0.005    0.005 kinetics.py:1(<module>)
    18335    0.003    0.000    0.005    0.000 metadata.py:416(is_egg)
      199    0.001    0.000    0.005    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.005    0.005 gradcheck.py:1(<module>)
       47    0.000    0.000    0.005    0.000 compiler.py:269(_hash_hexdigest)
        1    0.000    0.000    0.005    0.005 common.py:2(<module>)
      875    0.001    0.000    0.005    0.000 copy.py:66(copy)
        9    0.000    0.000    0.005    0.001 dataclasses.py:1010(wrap)
        9    0.000    0.000    0.005    0.001 dataclasses.py:807(_process_class)
        1    0.000    0.000    0.005    0.005 graph_module.py:1(<module>)
    61742    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
       48    0.005    0.000    0.005    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.005    0.005 header.py:5(<module>)
        1    0.000    0.000    0.004    0.004 common.py:8(pyparsing_common)
        1    0.000    0.000    0.004    0.004 multiarray.py:1(<module>)
     9808    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
 2839/794    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.004    0.004 video_utils.py:1(<module>)
     1833    0.001    0.000    0.004    0.000 re.py:188(match)
      257    0.000    0.000    0.004    0.000 _decorators.py:411(<listcomp>)
     3747    0.002    0.000    0.004    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.004    0.004 ewm.py:1(<module>)
       47    0.000    0.000    0.004    0.000 __init__.py:1315(_add_data_doc)
      958    0.003    0.000    0.004    0.000 _utils.py:7(_get_device_index)
        2    0.000    0.000    0.004    0.002 _misc.py:1(<module>)
      246    0.000    0.000    0.004    0.000 linecache.py:37(getlines)
       13    0.000    0.000    0.004    0.000 enum.py:483(_convert_)
     1931    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.004    0.004 wavfile.py:1(<module>)
      476    0.004    0.000    0.004    0.000 {built-in method tensor}
     1614    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        1    0.000    0.000    0.004    0.004 defmatrix.py:1(<module>)
        1    0.000    0.000    0.004    0.004 generic.py:218(NDFrame)
        1    0.000    0.000    0.004    0.004 hashing.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ssl.py:4(<module>)
       41    0.000    0.000    0.004    0.000 linecache.py:82(updatecache)
        3    0.000    0.000    0.004    0.001 graph.py:1(<module>)
       10    0.000    0.000    0.004    0.000 container.py:139(forward)
       85    0.000    0.000    0.004    0.000 deprecation.py:416(make_keyword_only)
      490    0.004    0.000    0.004    0.000 {built-in method relu_}
      246    0.000    0.000    0.004    0.000 __init__.py:2778(_get_metadata)
       22    0.000    0.000    0.004    0.000 enum.py:430(_create_)
        3    0.000    0.000    0.004    0.001 _ops.py:84(load_library)
        1    0.000    0.000    0.004    0.004 artist.py:1(<module>)
        1    0.000    0.000    0.004    0.004 frame.py:475(DataFrame)
      212    0.001    0.000    0.004    0.000 inspect.py:692(getsourcefile)
    37867    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 table.py:9(<module>)
      217    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
     4842    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       32    0.000    0.000    0.004    0.000 colors.py:1026(from_list)
     8024    0.002    0.000    0.004    0.000 typing.py:646(_is_dunder)
        4    0.000    0.000    0.004    0.001 numeric.py:1(<module>)
        3    0.000    0.000    0.004    0.001 patches.py:2188(__init_subclass__)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
       11    0.000    0.000    0.004    0.000 core.py:1076(parse_string)
      284    0.001    0.000    0.004    0.000 overrides.py:88(verify_matching_signatures)
        6    0.000    0.000    0.004    0.001 patches.py:2230(pprint_styles)
       21    0.000    0.000    0.004    0.000 platform.py:890(system)
       38    0.000    0.000    0.004    0.000 platform.py:752(uname)
        1    0.000    0.000    0.004    0.004 package_exporter.py:1(<module>)
     1614    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        1    0.000    0.000    0.004    0.004 platform.py:609(_syscmd_uname)
        6    0.000    0.000    0.004    0.001 _utils.py:1(<module>)
        3    0.000    0.000    0.004    0.001 accessor.py:1(<module>)
        1    0.000    0.000    0.004    0.004 subprocess.py:368(check_output)
        1    0.000    0.000    0.004    0.004 subprocess.py:452(run)
     7026    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.003    0.003 font_manager.py:1(<module>)
        2    0.000    0.000    0.003    0.002 conv.py:2(<module>)
       30    0.000    0.000    0.003    0.000 traceback.py:200(extract_stack)
    34590    0.003    0.000    0.003    0.000 enum.py:753(value)
        1    0.000    0.000    0.003    0.003 scale.py:1(<module>)
       30    0.000    0.000    0.003    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.003    0.003 _crash_handler.py:1(<module>)
        2    0.000    0.000    0.003    0.002 datetimelike.py:1(<module>)
     5070    0.003    0.000    0.003    0.000 module.py:1164(__getattr__)
    16200    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.003    0.003 version.py:5(<module>)
       40    0.000    0.000    0.003    0.000 dataclasses.py:375(_create_fn)
        6    0.000    0.000    0.003    0.001 patches.py:2234(<listcomp>)
      406    0.000    0.000    0.003    0.000 rcsetup.py:310(validate_color)
     1130    0.001    0.000    0.003    0.000 genericpath.py:39(isdir)
    39146    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.003    0.002 methods.py:48(add_flex_arithmetic_methods)
      110    0.000    0.000    0.003    0.000 padding.py:22(forward)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        2    0.000    0.000    0.003    0.002 methods.py:73(_create_methods)
        1    0.000    0.000    0.003    0.003 files.py:10(<module>)
    37674    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.003    0.003 readers.py:1(<module>)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
        9    0.000    0.000    0.003    0.000 dataclasses.py:996(dataclass)
4540/3511    0.002    0.000    0.003    0.000 typing.py:720(__hash__)
        1    0.000    0.000    0.003    0.003 arraylike.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dataloader.py:1(<module>)
       10    0.000    0.000    0.003    0.000 models.py:393(output2env)
        2    0.000    0.000    0.003    0.001 lapack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:1(<module>)
       22    0.003    0.000    0.003    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 helpers.py:2(<module>)
        2    0.000    0.000    0.003    0.001 pickle.py:1(<module>)
     1395    0.000    0.000    0.003    0.000 typing.py:358(<genexpr>)
        6    0.000    0.000    0.003    0.000 _jit_internal.py:813(_overload_method)
        1    0.000    0.000    0.003    0.003 _typing.py:1(<module>)
        2    0.000    0.000    0.003    0.001 format.py:1(<module>)
     1921    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
        2    0.000    0.000    0.003    0.001 extension.py:1(<module>)
    25704    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.003    0.003 parser.py:1(<module>)
        1    0.000    0.000    0.003    0.003 group.py:10(<module>)
      110    0.000    0.000    0.003    0.000 rcsetup.py:88(f)
      406    0.000    0.000    0.003    0.000 colors.py:218(is_color_like)
   260/11    0.001    0.000    0.003    0.000 core.py:776(_parseNoCache)
      148    0.003    0.000    0.003    0.000 {built-in method cupy._core._kernel.create_ufunc}
      223    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        3    0.000    0.000    0.003    0.001 random.py:1(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
    63/11    0.000    0.000    0.003    0.000 core.py:3861(parseImpl)
    12307    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:2289(class_factory)
        3    0.000    0.000    0.003    0.001 _helper.py:1(<module>)
      201    0.000    0.000    0.003    0.000 __init__.py:1401(has_metadata)
        1    0.000    0.000    0.003    0.003 _stats_distributions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:7(<module>)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
      141    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _recursive.py:1(<module>)
      230    0.003    0.000    0.003    0.000 {built-in method sum}
        1    0.000    0.000    0.003    0.003 _mio.py:1(<module>)
     1921    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
      952    0.000    0.000    0.003    0.000 parameter.py:23(__new__)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
      618    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
    34074    0.003    0.000    0.003    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.003    0.003 metadata.py:1(<module>)
      128    0.001    0.000    0.003    0.000 deprecation.py:128(deprecate)
      415    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
        9    0.000    0.000    0.003    0.000 core.py:5392(__init__)
     1612    0.000    0.000    0.003    0.000 __init__.py:2058(<genexpr>)
     1890    0.002    0.000    0.003    0.000 version.py:444(_cmpkey)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
        6    0.000    0.000    0.002    0.000 __init__.py:23(__load_extra_py_code_for_module)
        1    0.000    0.000    0.002    0.002 ticker.py:1(<module>)
      293    0.000    0.000    0.002    0.000 traceback.py:285(line)
      830    0.001    0.000    0.002    0.000 typing_extensions.py:123(_collect_type_vars)
      140    0.000    0.000    0.002    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.002    0.002 inspect.py:1(<module>)
      110    0.002    0.000    0.002    0.000 {built-in method constant_pad_nd}
       10    0.001    0.000    0.002    0.000 models.py:373(fromSGtoIm)
        1    0.000    0.000    0.002    0.002 cli.py:1(<module>)
     29/8    0.000    0.000    0.002    0.000 core.py:4379(leave_whitespace)
        1    0.000    0.000    0.002    0.002 algorithms.py:1(<module>)
     2856    0.002    0.000    0.002    0.000 grad_mode.py:213(__init__)
        1    0.000    0.000    0.002    0.002 platform.py:3(<module>)
        2    0.000    0.000    0.002    0.001 _coo.py:1(<module>)
     2020    0.000    0.000    0.002    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.002    0.001 __init__.py:390(register_custom_op_symbolic)
       18    0.000    0.000    0.002    0.000 {built-in method builtins.eval}
        3    0.000    0.000    0.002    0.001 utils.py:1254(register_custom_op_symbolic)
        6    0.000    0.000    0.002    0.000 version.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
      112    0.000    0.000    0.002    0.000 normalization.py:262(reset_parameters)
     1428    0.001    0.000    0.002    0.000 grad_mode.py:128(__exit__)
      476    0.001    0.000    0.002    0.000 __init__.py:269(__enter__)
       20    0.000    0.000    0.002    0.000 typing.py:1615(__new__)
      873    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
      241    0.000    0.000    0.002    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      304    0.001    0.000    0.002    0.000 module.py:1150(__setstate__)
       35    0.000    0.000    0.002    0.000 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.002    0.002 exceptions.py:3(<module>)
     6456    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     5808    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1428    0.001    0.000    0.002    0.000 grad_mode.py:124(__enter__)
        1    0.000    0.000    0.002    0.002 ExifTags.py:20(Base)
     3595    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
      402    0.000    0.000    0.002    0.000 core.py:499(copy)
        1    0.000    0.000    0.002    0.002 testing.py:1(<module>)
   304/18    0.001    0.000    0.002    0.000 module.py:1286(state_dict)
        2    0.000    0.000    0.002    0.001 _basic.py:1(<module>)
       12    0.000    0.000    0.002    0.000 rcsetup.py:404(validate_font_properties)
        9    0.000    0.000    0.002    0.000 _fontconfig_pattern.py:119(parse)
      952    0.002    0.000    0.002    0.000 {built-in method _make_subclass}
       19    0.000    0.000    0.002    0.000 typing.py:1591(_make_nmtuple)
    14658    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _product.py:1(<module>)
      432    0.000    0.000    0.002    0.000 colors.py:265(to_rgba)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 voc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:736(__init__)
      218    0.000    0.000    0.002    0.000 __init__.py:1398(_get_metadata_path)
      589    0.000    0.000    0.002    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.002    0.002 series.py:216(Series)
      163    0.000    0.000    0.002    0.000 typing.py:496(__init__)
        1    0.000    0.000    0.002    0.002 faster_rcnn.py:1(<module>)
        1    0.000    0.000    0.002    0.002 functional_pil.py:1(<module>)
      476    0.002    0.000    0.002    0.000 {built-in method empty}
      130    0.000    0.000    0.002    0.000 padding.py:327(forward)
        1    0.000    0.000    0.002    0.002 version.py:257(Version)
        2    0.000    0.000    0.002    0.001 _version.py:7(<module>)
      250    0.002    0.000    0.002    0.000 {built-in method clamp}
     5808    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
      406    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
